metabolite,Mann-Whitney U1,Mann-Whitney U2,rho,p-value,adj p-value,tf,represented metabolites,name,compartment,formula,id,bigg_id,MetaNetX id,KEGG id,SEED id,CHEBI id,KEGG pathways,KEGG modules
h2s[c],4775.0,2246.0,0.680102549494374,0.05055653261986469,0.16084875199085244,Rv1657,"{'rhcys[c]', 'h2s[e]', 'gthox[c]', 'cyst__L[c]', 'cys__L[c]', 'cgly[c]', 's[c]', 'metsox_S__L[c]', 'hcys__L[c]', 'fdxox[c]', 'fdxrd[c]', 'met__L[c]', 'metsox_R__L[c]', 'glucys[c]', 'lgt_s[c]', 'gthrd[c]'}",Hydrogen sulfide [cytoplasm],c,H2S,h2s[c],h2s_c,MNXM89582,C00283,cpd00239;cpd24697,13356;14414;15138;16136;24639;29919;30488;43058;45489;5787,Cysteine and methionine metabolism;Sulfur metabolism;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism;Sulfur cycle,"Cysteine biosynthesis, serine => cysteine;Assimilatory sulfate reduction, sulfate => H2S;Dissimilatory sulfate reduction, sulfate => H2S;Sulfide oxidation, sulfide => sulfur;Sulfur reduction, sulfur => sulfide;Assimilatory sulfate reduction, plants, sulfate => H2S"
cpppg3[c],5845.0,1176.0,0.8325024925224327,0.0012038284183188616,0.016088238708777864,Rv1657,"{'ppbng[c]', 'mppp9[c]', 'uppg3[c]', '5aop[c]', 'ppp9[c]', 'hmbil[c]', 'mycobilin[c]', 'pppg9[c]', 'pheme[c]'}",Coproporphyrinogen III [cytoplasm],c,C36H40N4O8,cpppg3[c],cpppg3_c,MNXM410,C03263,cpd02083,14020;15439;23386;3880;41560;57309,Porphyrin metabolism;Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors,"Heme biosynthesis, plants and bacteria, glutamate => heme;Heme biosynthesis, animals and fungi, glycine => heme;Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
fmcbtt[c],4644.0,2377.0,0.6614442387124341,0.07164383749041983,0.19855577818773495,Rv1657,"{'fcmcbtt[c]', 'mcbtm[c]', 'mcbtt[c]', 'mcbts[c]', 'cmcbtt[c]'}",Iron(II) mycobactin T [cytoplasm],c,C43H71N5O10Fe,fmcbtt[c],fmcbtt_c,MNXM5791,,cpd15953,,,
glu1sa[c],5822.0,1199.0,0.8292266058965959,0.001326865048146628,0.016088238708777864,Rv1657,set(),L-Glutamate 1-semialdehyde [cytoplasm],c,C5H9NO3,glu1sa[c],glu1sa_c,MNXM1453,C03741,cpd02345,11022;15757;18756;24312;404;42823;42827;57501,Porphyrin metabolism;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of cofactors,"Heme biosynthesis, plants and bacteria, glutamate => heme;Siroheme biosynthesis, glutamyl-tRNA => siroheme;Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
pre3b[c],4514.0,2507.0,0.6429283577837915,0.09831368975197814,0.22970940683802862,Rv1657,"{'sheme[c]', 'hgbyr[c]', 'pre6a[c]', 'scl[c]', 'dscl[c]', 'hgbam[c]', 'scl2[c]', 'pre8[c]', 'pre3a[c]', 'pre5[c]', 'pre6b[c]', 'pre4[c]'}",Precorrin 3B [cytoplasm],c,C43H44N4O17,pre3b[c],pre3b_c,MNXM1291,C06406,cpd03833,14872;26222;27711;58522;77870;8372,Porphyrin metabolism;Metabolic pathways;Biosynthesis of cofactors,"Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide"
4ppan[c],4889.0,2132.0,0.6963395527702606,0.036370765150437995,0.12599872212830307,Rv1657,"{'4ppcys[c]', 'pnto__R[c]', 'pan4p[c]'}",D-4'-Phosphopantothenate [cytoplasm],c,C9H15NO8P,4ppan[c],4ppan_c,MNXM415,C03492,cpd02201,10986;12886;15905;18702;20891;4082,beta-Alanine metabolism;Pantothenate and CoA biosynthesis;Metabolic pathways;Biosynthesis of cofactors,"Coenzyme A biosynthesis, pantothenate => CoA;Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA"
pydx[c],4362.0,2659.0,0.6212790200826093,0.13746602485759232,0.2666840882237291,Rv1657,set(),Pyridoxal [cytoplasm],c,C8H9NO3,pydx[c],pydx_c,MNXM311,C00250,cpd00215,131530;14976;17310;26423;45112;8667,Vitamin B6 metabolism;Metabolic pathways;Microbial metabolism in diverse environments;Biosynthesis of cofactors;Vitamin digestion and absorption,
frdp[c],4969.0,2052.0,0.7077339410340407,0.02842625242569104,0.11293015242653562,Rv1657,"{'2mecdp[c]', 'decdman1p_tb[c]', 'ggdp[c]', 'hepdp[c]', 'decdpr_tb[c]', 'decdp_tb[c]', 'tbsinyldp[c]', 'ppm[c]', 'ipdp[c]', 'pendp[c]', 'udcpdp[c]', 'decda_tb[c]', 'hmbpp[c]', 'decdr_tb[c]', 'grdp[c]', 'hexdp[c]', 'dmpp[c]', 'h2mb4p[c]', 'udcpp[c]', 'decdp[c]', 'decd_tb[c]', 'octdp[c]'}",Farnesyl diphosphate [cytoplasm],c,C15H25O7P2,frdp[c],frdp_c,MNXM34,C00448,cpd00350,10700;11488;11491;12854;12874;14231;17407;175763;19789;24016;42496;50277,Steroid biosynthesis;Peptidoglycan biosynthesis;Terpenoid backbone biosynthesis;Carotenoid biosynthesis;Sesquiterpenoid and triterpenoid biosynthesis;Insect hormone biosynthesis;Biosynthesis of various antibiotics;Biosynthesis of various plant secondary metabolites;Biosynthesis of plant secondary metabolites;Biosynthesis of terpenoids and steroids;Biosynthesis of alkaloids derived from terpenoid and polyketide;Biosynthesis of plant hormones;Metabolic pathways;Biosynthesis of secondary metabolites,"Cholesterol biosynthesis, FPP => cholesterol;Ergocalciferol biosynthesis, FPP => ergosterol/ergocalciferol;C10-C20 isoprenoid biosynthesis, bacteria;C10-C20 isoprenoid biosynthesis, archaea;C10-C20 isoprenoid biosynthesis, plants;C10-C20 isoprenoid biosynthesis, non-plant eukaryotes;Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone;Fumagillin biosynthesis, farnesyl-PP => fumagillin;Staphyloxanthin biosynthesis, bacteria, farnesyl-PP => staphyloxanthin;Juvenile hormone biosynthesis, insects, farnesyl-PP => juvenile hormone III"
2plac__L[c],4484.5,2536.5,0.6387266771115225,0.10264483925126722,0.23154766063657953,Rv1657,set(),2-phospho-L-lactate [cytoplasm],c,C3H4O6P,2plac__L[c],2plac__L_c,MNXM2888,C19156,cpd15809;cpd20414;cpd28137,45013;59433;59906,Methane metabolism;Metabolic pathways;Microbial metabolism in diverse environments;Biosynthesis of cofactors,"F420 biosynthesis, archaea"
hemeA[c],4333.0,2688.0,0.617148554336989,0.14595196550769843,0.2775949147891519,Rv1657,{'hemeO[c]'},Heme A C49H55FeN4O6 [cytoplasm],c,C49H54FeN4O6,hemeA[c],hemeA_c,MNXM53309,C15670,cpd11312,24479;36163;61715,Porphyrin metabolism;Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors,
barb[c],5264.0,1757.0,0.7497507477567298,0.010142992806039985,0.0596769218034003,Rv1657,set(),Barbiturate [cytoplasm],c,C4H4N2O3,barb[c],barb_c,,,,,,
so3[c],4539.0,2482.0,0.6464891041162227,0.0927120635400243,0.2264273244819921,Rv1657,set(),Sulfite [cytoplasm],c,O3S,so3[c],so3_c,MNXM105630,C00094;C11481,cpd00081,13367;15139;17137;17359;26837;29214;33543;45548;48854;5598;9344,Cysteine and methionine metabolism;Taurine and hypotaurine metabolism;Sulfoquinovose metabolism;Sulfur metabolism;Metabolic pathways;Microbial metabolism in diverse environments;Sulfur cycle;Cysteine and methionine metabolism;Sulfoquinovose metabolism,"Assimilatory sulfate reduction, sulfate => H2S;Dissimilatory sulfate reduction, sulfate => H2S;Assimilatory sulfate reduction, plants, sulfate => H2S;Sulfoquinovose degradation, sulfoquinovose => glucose;"
ser__L[c],3325.0,3696.0,0.47357926221335994,0.5955480090643888,0.7131871219659964,Rv1657,"{'ser__L[e]', 'acser[c]', 'pser__L[c]'}",L-Serine [cytoplasm],c,C3H7NO3,ser__L[c],ser__L_c,MNXM53,C00065;C00716,cpd00054;cpd28171;cpd30743,13167;15081;17115;17822;21387;26648;32836;32837;32845;32846;33384;35243;45440;45451;45590;45597;45677;6301;9116,"Glycine, serine and threonine metabolism;Monobactam biosynthesis;Cysteine and methionine metabolism;Cyanoamino acid metabolism;D-Amino acid metabolism;Glycerophospholipid metabolism;Sphingolipid metabolism;Glyoxylate and dicarboxylate metabolism;One carbon pool by folate;Methane metabolism;Sulfur metabolism;Aminoacyl-tRNA biosynthesis;Biosynthesis of various siderophores;Biosynthesis of various antibiotics;Nonribosomal peptide structures;Biosynthesis of plant secondary metabolites;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;Biosynthesis of amino acids;Biosynthesis of cofactors;Vancomycin resistance;ABC transporters;Sphingolipid signaling pathway;Protein digestion and absorption;Mineral absorption;Central carbon metabolism in cancer;Bacterial chemotaxis","Serine biosynthesis, glycerate-3P => serine;Cysteine biosynthesis, serine => cysteine;Methionine degradation;Ceramide biosynthesis;Cysteine biosynthesis, homocysteine + serine => cysteine;Formaldehyde assimilation, serine pathway;Photorespiration;Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A;Cycloserine biosynthesis, arginine/serine => cycloserine;Staphyloferrin B biosynthesis, L-serine => staphyloferrin B;Betaine degradation, bacteria, betaine => pyruvate;Achromobactin biosynthesis, serine + citrate => achromobactin;Vibrioferrin biosynthesis, serine + citrate => vibrioferrin;"
hom__L[c],5304.0,1717.0,0.7554479418886199,0.008677843695453862,0.0596769218034003,Rv1657,"{'sl26da[c]', 'aact[c]', 'L2aadp6sa[c]', '3mop[c]', 'n6hlys[c]', 'sl2a6o[c]', 'phom[c]', 'thr__L[c]', 'aspsa[c]', '2aobut[c]', 'thdp[c]', '26dap__M[c]', 'lys__L[c]', 'n6hlysmal[c]', 'thr__L[e]', 'ile__L[c]', 'ile__L[e]', '23dhdp[c]', 'suchms[c]', 'appl[c]', '2obut[c]', 'achms[c]', '26dap_LL[c]', '4pasp[c]', '23dhmp[c]', '2ahbut[c]', 'lys__L[e]'}",L-Homoserine [cytoplasm],c,C4H9NO3,hom__L[c],hom__L_c,MNXM353,C00263,cpd00227,13123;15699;21330;43131;57476;6246,"Glycine, serine and threonine metabolism;Cysteine and methionine metabolism;Lysine biosynthesis;Sulfur metabolism;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of amino acids","Methionine biosynthesis, aspartate => homoserine => methionine;Threonine biosynthesis, aspartate => homoserine => threonine"
asp__L[e],3961.0,3060.0,0.5641646489104116,0.28305999166695217,0.49921489439444294,Rv1657,set(),L-Aspartate [extracellular],e,C4H6NO4,asp__L[e],asp__L_e,MNXM42,C00049;C16433,cpd00041;cpd19181,13085;132943;17053;21244;21247;22659;22660;29991;29992;29993;29995;35391;40853;40900;40913;40942;6193,"Arginine biosynthesis;Alanine, aspartate and glutamate metabolism;Glycine, serine and threonine metabolism;Monobactam biosynthesis;Cysteine and methionine metabolism;Lysine biosynthesis;Histidine metabolism;beta-Alanine metabolism;Cyanoamino acid metabolism;D-Amino acid metabolism;Glyoxylate and dicarboxylate metabolism;Carbon fixation by Calvin cycle;Nicotinate and nicotinamide metabolism;Pantothenate and CoA biosynthesis;Aminoacyl-tRNA biosynthesis;Biosynthesis of various other secondary metabolites;Biosynthesis of various antibiotics;Biosynthesis of various plant secondary metabolites;Biosynthesis of plant secondary metabolites;Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid;Biosynthesis of plant hormones;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;2-Oxocarboxylic acid metabolism;Biosynthesis of amino acids;Biosynthesis of cofactors;ABC transporters;Two-component system;Bacterial chemotaxis;Neuroactive ligand-receptor interaction;Protein digestion and absorption;Central carbon metabolism in cancer;","Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine;Methionine biosynthesis, aspartate => homoserine => methionine;Threonine biosynthesis, aspartate => homoserine => threonine;Urea cycle;Ectoine biosynthesis, aspartate => ectoine;NAD biosynthesis, aspartate => quinolinate => NAD;Pantothenate biosynthesis, valine/L-aspartate => pantothenate;C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type;C4-dicarboxylic acid cycle, NAD - malic enzyme type;Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine;Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine;Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine;Arginine biosynthesis, ornithine => arginine;Arginine biosynthesis, glutamate => acetylcitrulline => arginine;Ectoine degradation, ectoine => aspartate;Cremeomycin biosynthesis, aspartate/3,4-AHBA => cremeomycin;"
fum[e],2677.0,4344.0,0.3812847172767412,0.8575993593760471,0.9243015317719618,Rv1657,set(),Fumarate [extracellular],e,C4H2O4,fum[e],fum_e,MNXM93,C00122,cpd00106,14284;18012;22956;22957;22958;24122;24124;29806;36180;37154;37155;42511;42743;5190,"Citrate cycle (TCA cycle);Oxidative phosphorylation;Arginine biosynthesis;Alanine, aspartate and glutamate metabolism;Tyrosine metabolism;Phenylalanine metabolism;Pyruvate metabolism;Styrene degradation;Butanoate metabolism;Other carbon fixation pathways;Nicotinate and nicotinamide metabolism;Biosynthesis of plant secondary metabolites;Biosynthesis of phenylpropanoids;Biosynthesis of terpenoids and steroids;Biosynthesis of alkaloids derived from shikimate pathway;Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid;Biosynthesis of alkaloids derived from histidine and purine;Biosynthesis of alkaloids derived from terpenoid and polyketide;Biosynthesis of plant hormones;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;Degradation of aromatic compounds;Two-component system;Glucagon signaling pathway;Pathways in cancer;Renal cell carcinoma;Central carbon metabolism in cancer","Citrate cycle (TCA cycle, Krebs cycle);Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate;Urea cycle;Tyrosine degradation, tyrosine => homogentisate;Succinate dehydrogenase (ubiquinone);Succinate dehydrogenase, prokaryotes;Fumarate reductase, prokaryotes;Reductive citrate cycle (Arnon-Buchanan cycle);Dicarboxylate-hydroxybutyrate cycle;3-Hydroxypropionate bi-cycle;Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate;Nicotinate degradation, nicotinate => fumarate;Arginine biosynthesis, ornithine => arginine;Arginine biosynthesis, glutamate => acetylcitrulline => arginine;Methylcitrate cycle"
gly[e],3627.0,3394.0,0.5165930779091298,0.4413366056003177,0.6115664391890117,Rv1657,set(),Glycine [extracellular],e,C2H5NO2,gly[e],gly_e,MNXM29,C00037,cpd00033,10792;14344;15428;24368;32507;32508;42964;5460;57305,"Primary bile acid biosynthesis;Purine metabolism;Glycine, serine and threonine metabolism;Lysine degradation;Phosphonate and phosphinate metabolism;Cyanoamino acid metabolism;D-Amino acid metabolism;Glutathione metabolism;Glyoxylate and dicarboxylate metabolism;One carbon pool by folate;Methane metabolism;Thiamine metabolism;Lipoic acid metabolism;Porphyrin metabolism;Aminoacyl-tRNA biosynthesis;Biosynthesis of plant secondary metabolites;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;Biosynthesis of amino acids;Biosynthesis of cofactors;Vancomycin resistance;ABC transporters;Biofilm formation - Escherichia coli;Neuroactive ligand-receptor interaction;Neuroactive ligand signaling;Synaptic vesicle cycle;Protein digestion and absorption;Mineral absorption;Central carbon metabolism in cancer","Formaldehyde assimilation, serine pathway;Photorespiration;Glycine cleavage system;Heme biosynthesis, animals and fungi, glycine => heme;Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP;Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP;Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP;Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP;Betaine metabolism, animals, betaine => glycine;Betaine degradation, bacteria, betaine => pyruvate"
h2[e],3857.0,3164.0,0.5493519441674976,0.32969877502882594,0.5513927789275193,Rv1657,set(),Hydrogen [extracellular],e,H2,h2[e],h2_e,MNXM195,C00282,cpd11640,13350;18276;25363;29294;29298;29299;5785,Two-component system;Carbohydrate digestion and absorption;Protein digestion and absorption,
h2co3[e],3479.0,3542.0,0.4955134596211366,0.5162349242823567,0.6640551599522511,Rv1657,{'h2co3[c]'},Carbonic acid [extracellular],e,H2CO3,h2co3[e],h2co3_e,MNXM96530,,,,,
mal__L[e],4480.0,2541.0,0.638085742771685,0.10630543538791935,0.23435516437791312,Rv1657,set(),L-Malate [extracellular],e,C4H4O5,mal__L[e],mal__L_e,MNXM98,C00149,cpd00130,11066;13140;15589;18784;18785;30797;423,"Citrate cycle (TCA cycle);Pyruvate metabolism;Glyoxylate and dicarboxylate metabolism;Methane metabolism;Carbon fixation by Calvin cycle;Other carbon fixation pathways;Biosynthesis of plant secondary metabolites;Biosynthesis of phenylpropanoids;Biosynthesis of terpenoids and steroids;Biosynthesis of alkaloids derived from shikimate pathway;Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid;Biosynthesis of alkaloids derived from histidine and purine;Biosynthesis of alkaloids derived from terpenoid and polyketide;Biosynthesis of plant hormones;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;Two-component system;Taste transduction;Glucagon signaling pathway;Proximal tubule bicarbonate reclamation;Pathways in cancer;Renal cell carcinoma;Central carbon metabolism in cancer","Citrate cycle (TCA cycle, Krebs cycle);Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate;Glyoxylate cycle;CAM (Crassulacean acid metabolism), dark;CAM (Crassulacean acid metabolism), light;C4-dicarboxylic acid cycle, NAD - malic enzyme type;C4-dicarboxylic acid cycle, NADP - malic enzyme type;Reductive citrate cycle (Arnon-Buchanan cycle);Formaldehyde assimilation, serine pathway;Ethylmalonyl pathway;Dicarboxylate-hydroxybutyrate cycle;3-Hydroxypropionate bi-cycle;Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate;Methylaspartate cycle;Methylcitrate cycle"
pro__L[e],5250.0,1771.0,0.7477567298105683,0.010701693397271183,0.0596769218034003,Rv1657,set(),L-Proline [extracellular],e,C5H9NO2,pro__L[e],pro__L_e,MNXM114,C00148;C16435,cpd00129;cpd15140,13154;17203;184637;21373;26271;32862;32864;32871;32872;42067;45040;45100;45159;58054;60039;6286,Arginine and proline metabolism;Carbapenem biosynthesis;Prodigiosin biosynthesis;Novobiocin biosynthesis;Staurosporine biosynthesis;D-Amino acid metabolism;Aminoacyl-tRNA biosynthesis;Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of amino acids;ABC transporters;Protein digestion and absorption;Mineral absorption;Central carbon metabolism in cancer;,"Proline biosynthesis, glutamate => proline;Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A;Prodigiosin biosynthesis, L-proline => prodigiosin;Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin;Proline degradation, proline => glutamate;Proline metabolism;"
pyr[e],4621.0,2400.0,0.6581683520865973,0.07592750412341005,0.20458244166585488,Rv1657,set(),Pyruvate [extracellular],e,C3H3O3,pyr[e],pyr_e,MNXM23,C00022,cpd00020,14987;15361;26462;26466;32816;45253;8685,"Glycolysis / Gluconeogenesis;Citrate cycle (TCA cycle);Pentose phosphate pathway;Pentose and glucuronate interconversions;Ascorbate and aldarate metabolism;Alanine, aspartate and glutamate metabolism;Glycine, serine and threonine metabolism;Monobactam biosynthesis;Cysteine and methionine metabolism;Valine, leucine and isoleucine biosynthesis;Arginine and proline metabolism;Tyrosine metabolism;Phenylalanine metabolism;Benzoate degradation;Taurine and hypotaurine metabolism;Phosphonate and phosphinate metabolism;D-Amino acid metabolism;Sulfoquinovose metabolism;Pyruvate metabolism;Dioxin degradation;Xylene degradation;Glyoxylate and dicarboxylate metabolism;Butanoate metabolism;C5-Branched dibasic acid metabolism;Methane metabolism;Carbon fixation by Calvin cycle;Other carbon fixation pathways;Thiamine metabolism;Nicotinate and nicotinamide metabolism;Pantothenate and CoA biosynthesis;Lipoic acid metabolism;Terpenoid backbone biosynthesis;Steroid degradation;Biosynthesis of various other secondary metabolites;Biosynthesis of various antibiotics;Biosynthesis of plant secondary metabolites;Biosynthesis of phenylpropanoids;Biosynthesis of terpenoids and steroids;Biosynthesis of alkaloids derived from shikimate pathway;Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid;Biosynthesis of alkaloids derived from histidine and purine;Biosynthesis of alkaloids derived from terpenoid and polyketide;Biosynthesis of plant hormones;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;2-Oxocarboxylic acid metabolism;Degradation of aromatic compounds;Biosynthesis of amino acids;Biosynthesis of cofactors;Vancomycin resistance;Two-component system;Phosphotransferase system (PTS);HIF-1 signaling pathway;AMPK signaling pathway;Insulin secretion;Glucagon signaling pathway;Type II diabetes mellitus;Insulin resistance;Central carbon metabolism in cancer;Diabetic cardiomyopathy","Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate;Glycolysis, core module involving three-carbon compounds;Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate;Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine;Glucuronate degradation, glucuronate => pyruvate + glyceraldehyde-3P;C5 isoprenoid biosynthesis, non-mevalonate pathway;CAM (Crassulacean acid metabolism), light;C4-dicarboxylic acid cycle, NAD - malic enzyme type;C4-dicarboxylic acid cycle, NADP - malic enzyme type;Reductive citrate cycle (Arnon-Buchanan cycle);Pyruvate oxidation, pyruvate => acetyl-CoA;Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P;Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate;Dicarboxylate-hydroxybutyrate cycle;3-Hydroxypropionate bi-cycle;Isoleucine biosynthesis, pyruvate => 2-oxobutanoate;Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA;Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate;Galacturonate degradation, bacteria, galacturonate => pyruvate + glyceraldehyde-3P;Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P;Betaine degradation, bacteria, betaine => pyruvate"
