,Closeness,Betweenness
DHNAOT,0.1278657964647885,0.005511181103344857
DMATT,0.14502046232590296,1.2097925447744222e-06
DMPPS,0.1135755536153247,3.145460616413497e-06
FCLT,0.2163381462540688,0.002210573721215335
FCLT2,0.20166956972118658,0.00280059836826152
FOMETRi,0.2164384188595168,0.0008218524020834242
FTHFCL,0.1750903219682818,0.0
G1SAT,0.2189244672711709,0.003282634111446429
GTPCII2,0.20544033818275736,0.0013407275101158978
HMBS,0.14829021552537552,0.0033036038488891864
HMPK1,0.13168806787631346,3.803436105864885e-06
HMPK2,0.2094017438069092,0.002373728239803887
HMPK3,0.1805396824625585,0.0019531655741629305
HMPK4,0.20621147656851735,0.00540168296822722
MPML,0.19013269083444934,0.0016541896728882266
NADTRHD,0.2402087904780903,1.7520179675309195e-05
NO3R1,0.20307279351572408,0.003955849981240927
NO3R2,0.21856582667419028,0.00449481306473137
NPHS,0.13449478360870032,0.0009849608498291626
NTRIRx,0.20058672194562177,5.882600196729961e-06
PC11M,0.1775873316940131,0.00023750257327892873
PC17M,0.1955468545600534,0.0011083611704093875
PC20M,0.17234393382151966,2.1188954320768827e-05
PC6AR,0.24126369862537198,0.001793068612735147
PC6YM,0.19678292822983884,0.0008631125693535935
PC8XM,0.16211278899128884,0.00024317911990867692
PMDPHT,0.19083199374311707,0.0002481644307222839
PNCDC,0.0,0.0
PPBNGS,0.17681404342650794,0.003293118980167807
PPNCL3,0.21734507269695488,0.004904015852847863
PPPGO,0.2391630671904776,0.003644768569838636
PYDXNO,0.2413884149337852,0.0031980055386092382
PYDXO,0.2742019311153303,0.028388953811389728
R05217,0.23879615887977884,0.0008400474761540926
R05219,0.17234393382151966,0.0013188752175318811
R05224_2,0.22300185706275433,0.0019251420588399944
RZ5PP,0.1687930195877128,0.00014130829841759647
SHCHD2,0.1453275219481375,7.440224150362697e-06
SHCHD3,0.1453275219481375,0.0
SHCHF,0.21663536173785497,0.0
SPODM,0.0,0.0
SUCBZL,0.15749271119372935,0.0026167378408020097
SUCBZS,0.19001663832732757,0.002606252972080631
THMDP,0.13827832060687223,0.00041576537122080975
TMN,0.13840127109940945,0.005955310258081986
UDCPDP,0.13689999668408312,0.01053636612400892
UDCPDPS,0.1453137976316812,0.00152302346089867
UPP3MT,0.17237574333311462,0.0022734023950251136
UPP3S,0.12776084505866142,0.0008568779246551549
UPPDC1,0.1122244385218475,0.00024325809148624205
UPPDC2,0.0,0.0
DTBTST,0.19087099476370634,0.0007513606619765874
PYDXS,0.251191978853904,0.003200349815225106
PLPS,0.25399286847397745,0.008051264909691236
PDBL_3,0.2506526509336594,0.0025055228054856483
PDBL_4,0.25413109588539184,0.007570240837887684
2PLS,0.22300185706275433,0.0019527336334577536
LPPGS,0.20991948244073164,0.0002536084564947653
DMHDRFS_1,0.22194196230485147,0.007822377394420129
LPFPLT,0.1897078564653291,0.0009630432492984616
GF4GL_7,0.28020755396904146,0.00808628351941448
GF4GL_1,0.2801235085119421,0.008183692575168667
CPMPS,0.20548553957729704,0.001661886649428784
ISCS,0.25538194623429455,0.01752479829622312
MOEA1,0.12862302401581255,0.0024986248691407733
MPTAT,0.14916655125040967,0.0008202393453570582
MOBA,0.21761951484280406,0.0
MOAE1,0.1779934776784477,0.0025424215269087736
MOEB1,0.19436665502160563,0.002973936583486695
ADOCBIAH,0.1806095102260327,0.001360775094636743
COB2,0.17704867817607867,0.0010195779508669965
CBL2OR_1,0.150682764985288,0.00018285015411816978
PHEMEt,0.0,0.0
HEMEOS,0.17695989293193218,0.00082346545880979
HEMEAS,0.14858919898596457,0.0
GSEALD,0.28736362380886615,0.014321940025465734
CPPPGO2_1,0.17224857568771948,0.0013732445731627029
FPRA,0.28198423230036684,0.017041115977682708
THMP,0.162847737991075,0.004695916218971815
SHCHCS3,0.23946968650738848,0.0037725366085690163
SEPHCHCS,0.2618989841219336,0.002479514367911619
APPLDHr,0.13922656192290028,0.0016668723888443185
AOBUTDs,0.16396274181510095,0.0016563875201229404
DMBI,0.24603049983635802,0.010643574380858114
HETZK,0.19236493869800517,8.87181199501243e-06
ADMDC,0.17189983018200167,0.0002899118644644834
AHCi,0.247530288200057,0.022169077353073743
AHCYSNS,0.21769971500671678,0.0035938168357220095
CYANST,0.0008976660682226212,0.0008331437991679854
CYSS,0.21539017005968983,0.0022152789733812647
CYSTL,0.20708021671370622,0.001859406036277101
CYSTS,0.2267925637151081,0.0014177694984463048
HCYSMT,0.21187200031279832,0.0015307592177242842
HSERTA,0.23928562064535358,0.003050685476561389
METAT,0.20476469576382703,0.015016959753275542
METOX1s,0.22834517784323108,0.0006479312653683194
METOX2s,0.22834517784323108,0.0006479312653683194
METS,0.21514208186565653,0.006137676228010825
MHPGLUT,0.20991948244073164,0.0014778035307044448
MTAN,0.14812557928292072,0.0008632833446400329
SERAT,0.23977709303692302,0.001373416106883226
SERD_L,0.19921752930435474,0.00043027283373816156
SHSL1,0.2636735678652781,0.008108224933209965
SHSL4r,0.2829238949950969,0.01089020813273695
THRD_L,0.19917504316033588,0.0008126691678806547
AHSERL2,0.21278919511934724,0.001711815209913273
CYST_II,0.2220474981880207,0.0008490499910350427
SHSL2r,0.2290732836347351,0.0018431434666619285
CYSK2_I,0.2107576382486616,0.0
CYSM_I,0.2136654718322615,0.0016866683173020697
CYSM_II,0.17333551918686246,0.0016971531860234478
CYSO_I,0.14581292386866745,2.4195850895488444e-06
CYSO_II,0.1940839105109757,0.0014300290827057851
MTAP,0.14812557928292072,0.0008632833446400329
EPH,0.0,0.0
EGTB,0.2488493944521223,0.0035031818500954434
EGTC,0.22834517784323108,0.029166483185779343
EGTE,0.18287287593084298,0.0014163021148522912
TAG,0.2272893106300353,0.003031388402636093
2AGPEAT160,0.24346500974421664,0.0030268430500169576
2AGPEAT180,0.24327475315936833,0.003045695811524144
AACPS10,0.23643842465286455,0.006186151219392227
AACPS3,0.25186941137508495,0.006774772556907898
ACCC,0.16338904432799423,0.0004896076012903395
ACChex_1,0.19866661931053287,0.0009246588254398064
DESAT16,0.26585020705346285,0.002654474333224444
DESAT18_1,0.2546855133293741,0.0017184573793405996
FACOAE140_1,0.2221003037761748,4.440480195759108e-06
FACOAE160,0.21841248301656105,0.0
FACOAE180,0.2181573878483567,0.0
FACOAL140_1,0.2859558412060058,0.005295097551894748
FACOAL160,0.2867460170030135,0.013528575222454865
FACOAL161,0.2818991178324223,0.007235657342628798
FACOAL180,0.2863064921455595,0.008099812752997641
FACOAL181_2,0.28130475222253465,0.004028543251379556
FACOAL80,0.2860434233932052,0.012739669154446005
FAO1,0.25159800037144797,0.004430436838329459
FAO10,0.24570686066267167,0.004042761795863652
FAO11,0.2458362141033996,0.004090947091898641
FAO2,0.2530294709777337,0.005863754181216566
FAO3,0.25282397871651735,0.0054383458252446745
FAS100,0.26330188254266,0.0009951450646132301
FAS120,0.25200533658359825,0.0003403047899127396
FAS140,0.25200533658359825,0.0018019939924815358
FAS160,0.2715707407324266,0.005168431989277821
FAS161,0.2805442407265891,0.0055612816782965825
FAS180,0.27323925610848887,0.004789496682185588
FAS181,0.2823252047698957,0.004259987977996954
FAS200,0.27299964261292464,0.0021277649784156864
FAS240_L,0.27299964261292464,0.001919736805798103
FAS260,0.25268716920422485,0.0020770247265088676
FAS80_L,0.2689121155712108,0.01820999771804649
FASm180,0.2644949808492821,0.0019373714008207182
FASm2002,0.2666852591030311,0.0017737656558906103
FASm2202,0.24340155782611808,0.00021763353985082594
FASm2402,0.24276885297083833,0.0004308698723193953
G16MTM1,0.19724007969985535,0.001720292470389703
G16MTM10,0.19566976270245445,0.00012215499230031995
G16MTM4,0.18982353198756402,0.0021375525648501034
G16MTM5,0.1700531277091797,0.00010064960363249351
G16MTM6,0.19608057471736615,0.00023290100072764872
G16MTM7,0.19566976270245445,0.0001230287313604348
G16MTM8,0.19566976270245445,0.0008594132689715546
G16MTM9,0.19566976270245445,0.0001225582564819114
LPLIPAL2E160,0.15953737228883072,0.0008865423149306438
LPLIPAL2E180,0.15894005741640826,0.0008210106139529166
MANAT1,0.22509804227014102,0.00030381643048299473
MANAT2,0.2247189069727659,0.0016596052372134255
MANAT3,0.2248891886142892,0.0
MCD,0.20311695897755874,0.0006609838089099516
MCOATA,0.24045617337250644,0.011545464844665005
MMCD,0.15749271119372935,3.966397632276585e-05
MME_1,0.15931964813695243,0.0016545979124038262
MMM2r,0.1357261702338054,0.0016650827811252043
OCOAT1,0.26427045200306026,0.004575193315187424
PAPA160,0.17155249400786463,0.0007114371950785194
PATS,0.24755659095874535,0.0
PHDCATA,0.23542520226337663,0.0005024852812016109
PLCD,0.14705271254586916,0.00022484648992572535
PLIPA1E160,0.19312071492531327,0.0032705770596587647
PLIPA1E180,0.19224614602281084,0.001647546417708756
TDMS1,0.1757633196514007,0.0009784633229021611
TDMS2,0.1757633196514007,0.0009784633229021611
TDMS3,0.1757633196514007,0.0009784633229021611
TDMS4,0.1757633196514007,0.0009784633229021611
TMHAS1,0.15280311852813133,0.0
TMHAS2,0.15280311852813133,0.0
TMHAS3,0.15280311852813133,0.0
TMHAS4,0.15280311852813133,0.0
HDECH,0.2370385221773642,0.006206388832397164
FAD_1,0.20735607845888432,0.0010133565862257567
FAD_2,0.20735607845888432,0.00018061605123936278
FAD_3,0.20731005047254497,0.00018041441914856703
FAD_4,0.20731005047254497,0.00018041441914856703
FAD_5,0.20731005047254497,0.00018041441914856703
FAD_6,0.20731005047254497,0.00018065111768993596
FAD_7,0.20731005047254497,0.0002789321556626685
FAD_8,0.23151506628131258,0.0011321603489710943
FAD_9,0.20763267616247555,0.0026751074625188218
FAD_10,0.2074481957749478,0.0011861281477768902
FAD_11,0.23278459057298478,0.0013558343920979288
FAD_12,0.2074021268884777,0.00018064293551813552
FAD_13,0.20731005047254497,0.00018021278705777132
FAD_20,0.20735607845888432,0.0009449587853203839
FAD_21,0.20735607845888432,0.00032502408310406354
FAD_22,0.20731005047254497,0.00018041441914856703
FAD_23,0.20731005047254497,0.00018041441914856703
FAD_24,0.20731005047254497,0.00018041441914856703
FAD_25,0.20731005047254497,0.00018041441914856703
FAD_26,0.20731005047254497,0.00018041441914856703
FAD_27,0.20731005047254497,0.0010502841534011488
ADCL,0.17960226488054135,0.0025272972130521193
ADCS,0.2232150519547837,0.003999219125108848
DHFS,0.27339923225375146,0.002881879605435101
DHNPA_1,0.12312877750544694,0.001745405334396679
DHNPA2r,0.12312877750544694,0.001745405334396679
DHPS2,0.15099947896181326,0.00041967522296191986
DNMPPA,0.14210769588843808,0.004302984730518588
DNTPPA,0.16800355772239883,0.00429249986179721
FOLD3,0.15099947896181326,0.00041967522296191986
FTHFD,0.19571076642473073,0.0002221404743469669
GLYCL,0.25420026602580703,0.003923146924747035
GTPCI,0.20544033818275736,0.005311291773112573
HPPK,0.10862197922526344,0.0012906511584148859
HPPK2,0.10862197922526344,0.0012906511584148859
MTHFC,0.22037087715403847,0.0003976638350169732
MTHFD,0.2821546155223006,0.011123337558546602
MTHFR2,0.2260788616264379,0.00032754615867289905
THFGLUS,0.2841289252749665,0.005889048189884539
FCLPA,0.17611385581346692,0.0014462106186125122
GFUCS,0.2460953300075929,0.004429983995747063
GMAND,0.19571076642473073,0.0009652738870128263
MAN1PT,0.20675930426805736,0.0005037365755406981
MAN1PT2,0.24858444966164892,0.01114135749820891
MAN6PI,0.2147957169684487,0.003157177144688385
PMANM,0.17404617543399462,0.00014690434044128928
GLYALDDr,0.21568863218910278,0.0014877880131448625
ALCD19y,0.2817290429498688,0.01471632617067278
AGPAT160,0.20071604929697293,0.0019477207293409195
AGPAT160190,0.19436665502160563,0.0004615945654759275
AGPAT190,0.18943849439732557,0.0002877518917863185
CDAPPA160,0.17320693200645682,0.0007414724395394537
CDAPPA160190,0.17288629718230564,0.00018335290097627155
CDAPPA190,0.17256684726142185,0.00042397117712261864
CDPPT160,0.1751231534556188,0.002713222473175833
CDPPT160190,0.17502469591057254,0.002623698465380109
CLPNS160190,0.21663924318692065,0.0010628338186760642
DAGK160,0.1451331433378112,0.0008554733684420181
DASYN160,0.21356775151585067,0.005359644437112612
DASYN160190,0.2130804876520226,0.002122927759855877
DASYN190190,0.21259544215315618,0.0012720578215341212
G16MTM2,0.2065306893805429,0.001315913796592994
G3PAT160,0.2079563075882465,0.0005118757869739738
G3PAT190,0.20342665593091158,0.0003668182381509025
GPDDA2,0.13634040545676132,0.000992576416646857
PGSA160,0.20791001277355634,0.001576265824550585
PGSA160190,0.2074021268884777,0.0013703746735272962
PGSA190,0.2074481957749478,0.0015069769406116597
PSD160,0.1698057777052391,0.0008234186877464762
PSSA160,0.20823451000642473,0.0021237202032193623
G3PD5,0.20874648577979774,0.002793703975049495
G3PD1ir,0.20062981254109882,0.0017851772794093253
G3PT,0.1981607845064322,0.000674094534675104
LIPW,0.0008976660682226212,0.0008379829693470831
CHOLK_1,0.0023937761819269898,6.452226905463585e-06
ACS,0.22564188871196306,0.006691872357363556
ALDD2x,0.20525973129204728,0.0007611718350069874
ASAD,0.28105079066470506,0.005428195949043463
ASPK,0.2473991463255139,0.0010105075546295863
ENO,0.21425367684762905,0.001872736757631773
FBA,0.20382622814902115,0.0020686389430422487
FBP,0.18109982109342931,0.00041066260788790647
GAPD,0.20254430218581979,0.0017548799797580462
GCCa,0.22188923197405916,0.0009902751821821998
GCCb,0.24076611945831788,0.00391150621820857
GHMT2r,0.2473991463255139,0.0018064309252492914
GLYCK,0.174893591269441,0.001521026527234852
HEX1,0.14824313926647859,0.003006429311144281
HSDy,0.2402087904780903,0.0017519826771932722
HSK,0.20625701797235313,0.0009335384602324831
LDH_L,0.23800504010673165,0.0008251442793668361
PDH,0.23727941498445504,0.0034995975500452525
PDHa,0.24039427989158685,0.0002558229224862494
PDHbr,0.23094257600860904,0.004358535566066603
PFK,0.21474632728875948,0.0007722228194428498
PGCD,0.16445356178531695,0.001514174563822551
PGI,0.21583817364890573,0.02029599069727369
PGK,0.17874292390025168,0.0006823281266477439
PGM,0.1813107702152621,0.0008726650088847461
PGMT,0.176080651843668,0.009095952264533193
G6PP,0.17611385581346692,0.0037851795039961864
PSERT,0.2727604490008222,0.008460577090260437
PSP_L,0.2102976305739282,0.0006345238902119433
PYK,0.21400819829945347,0.007186823832869109
PYRDC,0.23733971470872048,0.0011047576905089823
SERD_D,0.19887814680128088,0.00019399982127803013
THRS,0.16848850394710718,0.0009440233289538601
TPI,0.20378175373746785,0.0011423284771649724
ALCD2ir,0.21882187848613285,0.0004454450938188661
THRD,0.19938765529009714,0.001645902651401562
GLXO1,0.19964338977742946,0.00027449514673085
GLYCTO1,0.23879615887977884,0.002899711184940532
GLYCTO2,0.19603941590655227,0.0007927878047558057
GLYCTO3,0.21322643319151027,0.0009853450379473697
GLYCTO4,0.19686588899216168,0.001111939201210215
ICL,0.17045661204212723,0.00031098695175666363
OXACOAL,0.27339923225375146,0.0024516870085007454
OXCDC,0.21062962953965156,5.913408315458529e-06
PGLYCP,0.0,0.0
GCALDD,0.1314471185614096,0.002012251181845603
GLYDHDA_copy1,0.25956969910472905,0.002666601280886412
GLYDHDA_copy2,0.25956969910472905,0.002666601280886412
ATPPRT,0.21810644030331972,0.0024631376211607233
HISTD,0.17095584429412686,0.0008332057037572647
HISTP,0.21001389192237802,0.0008227208350358864
HSTPT,0.2722039572657578,0.003091091285855302
IG3PS,0.22316171502480645,0.004359343940050031
IGPDH,0.17956773262426745,0.0
PRAIi,0.17915437893320832,0.0024746569236085173
PRAMPC,0.14805513274870244,0.00248410735860348
PRATPP,0.17637993907059774,0.002473622489882102
PRMICI,0.12756888094233235,0.0024945922273248585
MI1PP,0.14974054471361473,0.0017301684650410298
MI1PS,0.17571623280880808,0.0007952446118680592
MI3PP,0.147424116397603,8.821818393128774e-05
MI3PS,0.17548511412604567,0.0013476550101600739
NAGINSP,0.17427351695816665,0.0018706941984104458
LAT,0.28499596502252517,0.006701022457472561
TMHAS5,0.15280311852813133,0.0
TMHAS6,0.15280311852813133,0.0
FADE233,0.20944870540004823,0.004144856797891887
BKDC,0.19943023219705638,0.0012007514708686979
BKDA2,0.2272893106300353,0.00044634134063064896
PKS2,0.2533727014049959,0.0030771072277244417
MAS3,0.23249484126930917,2.615502258545185e-05
PKS122,0.20042062836240254,0.0
PKS121,0.2560120003779647,0.0014925619258357023
ACOADH1,0.20944870540004823,0.0025219994631344883
BKDC1,0.19853991866046236,0.00111795699300898
3M2OPLOXRD,0.21964529101101013,0.0003921467575786103
PTA2,0.18783824967393706,0.0008331437991679855
OPP,0.14579016193862238,0.00528358289326777
HEXTT,0.14574465939120085,0.0016868290496994411
PPTT,0.14565373945396365,0.0008577178923473705
GGTT,0.14551757204406593,2.7800206632116892e-05
LIPY,0.18212398154813086,0.0030418732713574704
GMHEPPA,0.13796938944205486,0.0
AACPS11,0.23584135792394317,0.0037903492041077946
ALAALAD,0.16485997835460106,0.0
ARACHTA,0.23542520226337663,0.0005408945156558481
CHRPL,0.1501015392765694,0.0005936339272682973
FACOAL200,0.280712887700275,0.001664986281504747
FACOALPHDCA,0.27101908803796143,0.0018223623475083072
FACOALPREPH,0.2710977583102511,0.0011100485417050907
FAH4,0.25413109588539184,0.000342418563687284
FASPHDCA,0.2448693700521277,0.0019520996765939362
FASm1601,0.2669139117973178,0.0019626107147569507
FASm1801,0.24371914858528573,0.00021763180207719451
FASm2001,0.24276885297083833,0.00021749044133064502
FASm220,0.2579922036958053,0.0012922493952084648
FASm2201,0.24276885297083833,0.00021749044133064502
FASm240,0.24314808054642414,0.00021755633889992558
FASm2401,0.24276885297083833,0.00021749044133064502
FASm260,0.24276885297083833,0.00021758261600072305
FASm2601,0.24276885297083833,0.00021750595149147548
FASm2602,0.24276885297083833,0.00021749044133064502
FASm280,0.24276885297083833,0.0018764562305723445
FASm2801,0.24276885297083833,0.00028939758799057316
FASm2802,0.24276885297083833,0.00021749044133064502
FASm300,0.24276885297083833,0.00021749044133064502
FASm3001,0.24276885297083833,0.0002174456341993571
FASm320,0.24276885297083833,0.00021750595149147548
FASm340,0.24276885297083833,0.0003028780449621447
GGLUCT2,0.19300098726571918,0.0005031227665293518
GMT1,0.19803472802773855,0.01275039432538468
MCBTS_1,0.27125523595086115,0.00038210402515373757
MCBTS2_1,0.2710977583102511,0.0009168685890080072
MCBTS3,0.30431142957928153,0.023434902871426327
PDIMAS,0.19398091082588254,0.00082346545880979
PGLS,0.17908567159708821,0.00012191277971335136
PGPP160,0.16973769523382143,0.0
PGPP160190,0.1691905393802201,0.00023415953085405088
PGPP190,0.16943036643564321,0.0
PHTHDLS,0.21568863218910278,0.00012850098790321562
PHTHDLS2,0.16333189530934156,2.4562604970171783e-05
PHTHS,0.2428319753975078,0.004382343798793505
PHTHS2,0.2427057633520829,0.00436249899080714
PPDIMAS,0.19384221199228208,0.0009225474903920283
PREPHACPH,0.2085600217460507,0.00020878604982832046
PREPPACPH,0.19862436779643025,0.0009143367992682341
PREPTHS,0.25330398084589506,0.0019936049120176085
PREPTHS2,0.25351025444593245,0.0028943614147229533
PREPTTA,0.2363187695796597,0.00042056675538052694
TATS,0.24795016264548422,0.0
TRE6PP,0.1509506671050291,0.005572808171549877
TRE6PS,0.18064444436727561,0.008549380002500788
TRESULT,0.18749885110998094,0.004622615061400661
TRIATS,0.24755659095874535,0.0
UAMRH,0.25357908698854603,0.0007901754485981414
S7PI,0.19642399534510022,0.00164693091761958
GMHEPK,0.16204594635351474,0.0008242719871729729
CMLDC,0.0,0.0
H2CO3D,0.0008976660682226212,0.0
HCO3E,0.18537748657777195,0.0
NTP3,0.2053048532378138,0.0
MBTK3,0.23122846679346745,0.00016846026849439864
MBTG,0.2914893187824017,0.054581072113130805
MBTA3,0.24012417598769756,0.0
MBTA1,0.23996191607883224,0.00035203292128318213
SALSYN,0.20391523523554914,0.000647185898156477
FAMPL1,0.2715707407324266,0.006433134659808772
FAMPL2,0.2715707407324266,0.0038759868736030845
FAMPL3,0.2715707407324266,0.0038759868736030845
FAMPL4,0.2715707407324266,0.0038759868736030845
FAMPL5,0.2715707407324266,0.0038759868736030845
MYC1CYC1,0.19951544058509185,0.0003382461652096024
MYC1CYC2,0.19951544058509185,0.0003323723115510279
MYC1CYC3,0.19951544058509185,0.0003323723115510279
MYC1CYC4,0.1800523958702169,9.083220271768999e-05
MYC1CYC5,0.1800523958702169,9.083220271769e-05
MYC1M1,0.19951544058509185,0.0003323723115510279
MYC1M2,0.19951544058509185,0.0003323723115510279
MYC2CYC1,0.1800523958702169,0.00012154269045150747
MYC2CYC2,0.1800523958702169,9.083220271769e-05
MYC2CYC3,0.1800523958702169,9.083220271768999e-05
MYCON1,0.20977802726388478,0.003821031150230814
MYCON2,0.20977802726388478,0.001236281419648391
MYCON3,0.20977802726388478,0.001236281419648391
MYCON4,0.20977802726388478,0.001231845513650885
MYCON5,0.20977802726388478,0.001236281419648391
MYCSacp50,0.2451908052976674,0.002653382504362984
MYCSacp56,0.2451908052976674,0.0036376544336587085
MYCSacp58,0.2451908052976674,0.0036376544336587085
OTSB1,0.1472149712135585,0.001734229484588223
MYCOPP,0.20201855448384493,0.006153109333198543
TMMYCO,0.17525460262315914,0.002691185170738862
MYCOE,0.23572230625411789,0.002467476550459703
PPM1,0.1974485787270222,0.010750709639587982
FBPA,0.12691014776176315,0.0017447143533096002
